[Server(4160) cpa/] onInitialize
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2877 2879
  td 2997 2999
  td 3024 3026
  td 3054 3056
  td 3135 3137
  td 3165 3167
  td 3246 3248
  td 3276 3278
  td 3302 3304
  td 3332 3334
  td 3362 3364
  td 3488 3490
  td 3522 3524
  td 3547 3549
  td 4157 4159
  td 4182 4184
  td 4230 4232
  tr 4276 4278
  tr 4986 4988
  td 5003 5005
  strong 5038 5044
  strong 5073 5079
  td 5082 5084
  td 5099 5101
  strong 5133 5139
  strong 5158 5164
  td 5167 5169
  td 5215 5217
  strong 5231 5237
  td 5290 5292
  td 5336 5338
  strong 5352 5358
  td 5412 5414
  tr 5456 5458
  tbody 5466 5471
  table 5475 5480
  script 5533 5539
  script 6333 6339
Invalid Selector
marks 4387
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$student_id; 5009
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$this- 4493
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
if(Mk::examIsLocked() 3809
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$this->my_class- 4493
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$this->exam->getRecord($wh)- 4424
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$student_id, 4258
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
Prevent 3519
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
public 3445
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$student_id, 4258
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$this->exam- 4342
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$exr->section_id; 4559
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$this- 4787
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$year; 4972
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
selector(MarkSelector 5383
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
pages.support_team.marks.print.index 5312
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
pages.support_team.marks.print.index 5312
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
pages.support_team.marks.print.index 5312
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
pages.support_team.marks.print.index 5312
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$tex1 3092
Invalid Selector
$tex1 3092
Invalid Selector
$this- 3100
Invalid Selector
$sub_id, 3031
Invalid Selector
trimestre 2488
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2455 2457
  td 2575 2577
  td 2602 2604
  td 2632 2634
  td 2713 2715
  td 2743 2745
  td 2824 2826
  td 2854 2856
  td 2880 2882
  td 2910 2912
  td 2940 2942
  td 3066 3068
  td 3100 3102
  td 3125 3127
  td 3735 3737
  td 3760 3762
  td 3808 3810
  tr 3854 3856
  tr 4564 4566
  td 4581 4583
  strong 4616 4622
  strong 4651 4657
  td 4660 4662
  td 4677 4679
  strong 4711 4717
  strong 4736 4742
  td 4745 4747
  td 4793 4795
  strong 4809 4815
  td 4868 4870
  td 4914 4916
  strong 4930 4936
  td 4990 4992
  tr 5034 5036
  tbody 5044 5049
  table 5053 5058
  script 5111 5117
  script 5911 5917
Invalid Selector
@foreach 2152
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2459 2461
  td 2579 2581
  td 2606 2608
  td 2636 2638
  td 2717 2719
  td 2747 2749
  td 2828 2830
  td 2858 2860
  td 2884 2886
  td 2914 2916
  td 2944 2946
  td 3070 3072
  td 3104 3106
  td 3129 3131
  td 3739 3741
  td 3764 3766
  td 3812 3814
  tr 3858 3860
  tr 4568 4570
  td 4585 4587
  strong 4620 4626
  strong 4655 4661
  td 4664 4666
  td 4681 4683
  strong 4715 4721
  strong 4740 4746
  td 4749 4751
  td 4797 4799
  strong 4813 4819
  td 4872 4874
  td 4918 4920
  strong 4934 4940
  td 4994 4996
  tr 5038 5040
  tbody 5048 5053
  table 5057 5062
  script 5115 5121
  script 5915 5921
Invalid Selector
td 2306
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
td is a "html tag"
_config.scss has 84 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
animate.min.css has 232 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_fouc.scss has 41 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_d3.scss has 72 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_images.scss has 5 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_jvectormap.scss has 6 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_progress.scss has 5 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_helpers.scss has 124 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_blog.scss has 8 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_popover.scss has 38 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_c3.scss has 48 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_theme-xbox.scss has 18 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_buttons.scss has 26 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_ll-functions.scss has 13 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_root.scss has 1 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_theme-bar-lg.scss has 12 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_modal.scss has 24 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_transitions.scss has 5 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
styles.css has 1154 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_theme-perspective.scss has 14 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_forms.scss has 44 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_code.scss has 7 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_tooltip.scss has 22 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_variables.scss has 538 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_tables.scss has 43 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_dropdown.scss has 32 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_custom-forms.scss has 63 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_nav.scss has 21 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_carousel.scss has 40 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_badge.scss has 5 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_alert.scss has 6 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_grid.scss has 6 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_breadcrumb.scss has 7 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_button-group.scss has 45 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
bootstrap-grid.scss has 5 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
components.scss has 0 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_variables-core.scss has 676 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
bootstrap.scss has 0 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_sidebar.scss has 294 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_variables-custom.scss has 439 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
bootstrap_limitless.scss has 0 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_reboot.scss has 100 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_mixins.scss has 0 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
contents.css has 25 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.mathml.css has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.mathml.min.css has 8 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.colors.min.css has 10 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.mathml.scss has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.colors.css has 10 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.mention.css has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.colors.scss has 7 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.mention.min.css has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor_ie.css has 234 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor_ie8.css has 212 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_ie7.css has 172 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_ie.css has 173 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_ie8.css has 161 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor_iequirks.css has 228 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_opera.css has 160 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor_ie7.css has 245 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor_gecko.css has 444 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_iequirks.css has 158 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog.css has 159 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor.css has 444 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
trumbowyg.mention.scss has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_defaults.scss has 3 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_config.scss has 0 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor.css has 444 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_reset.scss has 16 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor_ie8.scss has 3 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_iequirks.scss has 1 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_colorpanel.scss has 20 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor_iequirks.scss has 26 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor_iequirks.css has 228 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_panel.scss has 30 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_richcombo.scss has 30 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_ie7.css has 172 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_ie8.scss has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_mainui.scss has 19 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_elementspath.scss has 15 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog.css has 159 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
editor.scss has 3 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_colors.scss has 25 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_toolbar.scss has 50 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
_menu.scss has 41 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
dialog_ie8.css has 161 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
